Ingrediente,Unidade de Medida,Categoria,-----,Fator de Correção,Formato de Compra,Sinônimos,Unidade Padrão,Tempero Sensível,Aviso
Aspargos,g,Hortaliças e Verduras,1.1,0.87,g,aspargos,g,Não,-
Atum,g,Carnes e Proteínas,1,0.8,g,atum,g,Não,-
Atum em lata pedaço com óleo,lata,Carnes e Proteínas,1,1,Lata,atum em lata pedaço com óleo,ml,Não,-
Atum em lata pedaço sem óleo,lata,Carnes e Proteínas,1,1,Lata,atum em lata pedaço sem óleo,ml,Não,-
Aveia em flocos,g,Grãos e Cereais,1,1,Pacote,aveia em flocos,g,Não,-
Avocado,g,Frutas e Derivados,1.2,0.87,g,avocado,g,Não,-
Azeite de Dendê/ Óleo de Dendê,g,Óleos e Gorduras,1,1,Frasco/Garrafa,"azeite de dendê, azeite de dendê/ óleo de dendê, óleo de dendê",ml,Não,-
Azeite de Oliva,g,Óleos e Gorduras,1,1,Frasco/Garrafa,azeite de oliva,ml,Não,-
Azeite Trufado Branco,g,Óleos e Gorduras,1,1,Frasco/Garrafa,azeite trufado branco,ml,Não,-
Azeite Trufado Negro,g,Óleos e Gorduras,1,1,Frasco/Garrafa,azeite trufado negro,ml,Não,-
Azeitona verde,g,Outros,1.05,1,Frasco,azeitona verde,g,Não,-
Azeitona preta,g,Outros,1.05,1,Frasco,azeitona preta,g,Não,-
Banana da terra,g,Frutas e Derivados,1,0.63,g,banana da terra,g,Não,-
Banana nanica,g,Frutas e Derivados,1,0.79,g,banana nanica,g,Não,-
Batata Asterix,g,Tubérculos e Raízes,1,0.74,g,batata asterix,g,Não,-
Batata Bolinha,g,Tubérculos e Raízes,1,0.74,g,batata bolinha,g,Não,-
Batata Doce,g,Tubérculos e Raízes,1,0.78,g,batata doce,g,Não,-
Batata Doce Roxa,g,Tubérculos e Raízes,1,0.78,g,batata doce roxa,g,Não,-
Batata Inglesa,g,Tubérculos e Raízes,1,0.74,g,batata inglesa,g,Não,-
Batata Palha,g,Outros,1,1,Pacote,batata palha,g,Não,-
Berinjela,g,Hortaliças e Verduras,1.1,0.94,g,berinjela,g,Não,-
Beterraba,g,Hortaliças e Verduras,1.1,0.9,g,beterraba,g,Não,-
Bok Choy,g,Hortaliças e Verduras,1,0.91,Peso,bok choy,g,Não,-
Brócolis Ninja,g,Hortaliças e Verduras,1.1,0.91,g,brócolis ninja,g,Não,-
Brócolis Ramoso,ramo,Hortaliças e Verduras,1.1,0.89,g,brócolis ramoso,g,Não,-
Cacau em pó,g,Panificação e Doces,1,1,Caixa,cacau em pó,g,Não,-
Café,g,Outros,1.05,1,Pacote,café,g,Não,-
Caju,g,Frutas e Derivados,1,0.97,g,caju,g,Não,-
Camarão Cinza Pequeno,g,Carnes e Proteínas,1.6,0.75,Pacote,camarão cinza pequeno,g,Não,-
Camarão Cinza Médio,g,Carnes e Proteínas,1.6,0.75,Pacote,camarão cinza médio,g,Não,-
Canela em pó,g,Temperos e Especiarias,1,1,g,canela em pó,g,Sim,⚠️ ATENÇÃO: Verifique se a quantidade está correta!
Cará,g,Hortaliças e Verduras,1.1,0.89,g,cará,g,Não,-
Carne Bovina - Acém,g,Carnes e Proteínas,1,0.78,Peso,"acém, carne bovina - acém, carne bovina acém",g,Não,-
Carne Bovina - Acém Moído,g,Carnes e Proteínas,1,0.89,g,"acém moído, carne bovina - acém moído, carne bovina acém moído",g,Não,-
Carne Bovina - Alcatra,g,Carnes e Proteínas,1,0.84,Peso,"alcatra, carne bovina - alcatra, carne bovina alcatra",g,Não,-
Carne Bovina - Contra Filé,g,Carnes e Proteínas,1,0.85,Peso,"carne bovina - contra filé, carne bovina contra filé, contra filé",g,Não,-
Carne Bovina - Costela,g,Carnes e Proteínas,1,0.71,Peso,"carne bovina - costela, carne bovina costela, costela",g,Não,-
Carne Bovina - Fígado,g,Carnes e Proteínas,1,0.83,g,"carne bovina - fígado, carne bovina fígado, fígado",g,Não,-
Carne Bovina - Filé Mignon,g,Carnes e Proteínas,1,0.7,Peso,"carne bovina - filé mignon, carne bovina filé mignon, filé mignon",g,Não,-
Carne Bovina - Fraldinha,g,Carnes e Proteínas,1,0.76,g,"carne bovina - fraldinha, carne bovina fraldinha, fraldinha",g,Não,-
Carne Bovina - Lagarto,g,Carnes e Proteínas,1,0.69,Peso,"carne bovina - lagarto, carne bovina lagarto, lagarto",g,Não,-
Carne Bovina - Maminha,g,Carnes e Proteínas,1,0.83,g,"carne bovina - maminha, carne bovina maminha, maminha",g,Não,-
Carne Bovina - Paleta Bovina,g,Carnes e Proteínas,1,0.85,Peso,"carne bovina - paleta bovina, carne bovina paleta bovina, paleta bovina",g,Não,-
Carne Bovina - Patinho bife,g,Carnes e Proteínas,1,0.88,Peso,"carne bovina - patinho bife, carne bovina patinho bife, patinho bife",g,Não,-
Carne Bovina - Patinho Moído,g,Carnes e Proteínas,1,0.75,g,"carne bovina - patinho moído, carne bovina patinho moído, patinho moído",g,Não,-
Carne Bovina - Picanha,g,Carnes e Proteínas,1,0.85,Peso,"carne bovina - picanha, carne bovina picanha, picanha",g,Não,-
Carne Bovina - Ossobuco,g,Carnes e Proteínas,1,0.5,Peso,"carne bovina - ossobuco, carne bovina ossobuco, ossobuco",g,Não,-
Carne Bovina - Rabada,g,Carnes e Proteínas,1,0.5,Peso,"carne bovina - rabada, carne bovina rabada, rabada",g,Não,-
Carne Cordeiro - Carré,g,Carnes e Proteínas,1,0.73,Peso,"carne cordeiro - carré, carne cordeiro carré, carré",g,Não,-
Carne do Futuro - Iscas de carne,g,Carnes e Proteínas,1,0.9,Peso,"carne do futuro - iscas de carne, carne do futuro iscas de carne, iscas de carne",g,Não,-
Carne do Futuro - Carne moída,g,Carnes e Proteínas,1,0.9,Peso,"carne do futuro - carne moída, carne do futuro carne moída, carne moída",g,Não,-
Carne do Futuro - Filé de Frango,g,Carnes e Proteínas,1,0.9,Peso,"carne do futuro - filé de frango, carne do futuro filé de frango, filé de frango",g,Não,-
Carne do Futuro - Frango desfiado,g,Carnes e Proteínas,1,0.9,Peso,"carne do futuro - frango desfiado, carne do futuro frango desfiado, frango desfiado",g,Não,-
Carne Suína - Filé Mignon,g,Carnes e Proteínas,1,0.84,Peso,"carne suína - filé mignon, carne suína filé mignon, filé mignon",g,Não,-
Carne Suína - Lombo,g,Carnes e Proteínas,1,0.62,Peso,"carne suína - lombo, carne suína lombo, lombo",g,Não,-
Castanha de Caju,g,Oleaginosas e Sementes,1.05,1,Gramas ou Pote,castanha de caju,g,Não,-
Cebola Amarela,g,Temperos e Especiarias,1.02,0.97,g,cebola amarela,g,Não,-
Cebola Roxa,g,Temperos e Especiarias,1.02,0.97,g,cebola roxa,g,Não,-
Cebolinha Fresca,g,Temperos e Especiarias,1.02,1,Maço,cebolinha fresca,g,Não,-
Cenoura,g,Hortaliças e Verduras,1.1,0.83,g,cenoura,g,Não,-
Chips de Batata-Doce,g,Outros,1.1,1,Pacote,chips de batata-doce,g,Não,-
Chocolate 70%,g,Panificação e Doces,1,1,pacote,chocolate 70%,g,Não,-
Chocolate em Pó,g,Panificação e Doces,1,1,pacote,chocolate em pó,g,Não,-
Chuchu,g,Hortaliças e Verduras,1.1,0.87,g,chuchu,g,Não,-
Coco fresco ralado,g,Frutas e Derivados,1,1,Gramas ou Pote,coco fresco ralado,g,Não,-
Coentro em pó,g,Temperos e Especiarias,1.02,1,Maço,coentro em pó,g,Não,-
Coentro Fresco,g,Temperos e Especiarias,1.02,1,Maço,coentro fresco,g,Não,-
Cogumelo - Paris,g,Hortaliças e Verduras,1.1,0.86,g,"cogumelo - paris, cogumelo paris, paris",g,Não,-
Cogumelo - Porto Belo,g,Hortaliças e Verduras,1.1,0.86,g,"cogumelo - porto belo, cogumelo porto belo, porto belo",g,Não,-
Cogumelos - Shimeji,g,Hortaliças e Verduras,1.1,0.86,g,"cogumelos - shimeji, cogumelos shimeji, shimeji",g,Não,-
Cogumelos - Shitake,g,Hortaliças e Verduras,1.1,0.86,g,"cogumelos - shitake, cogumelos shitake, shitake",g,Não,-
Cominho em pó,g,Temperos e Especiarias,1.02,1,pacote,cominho em pó,g,Sim,⚠️ ATENÇÃO: Verifique se a quantidade está correta!
Couscous Marroquino,g,Grãos e Cereais,1.1,2.2,Pacote,couscous marroquino,g,Não,-
Couve manteiga,g,Hortaliças e Verduras,1.1,0.84,unidade,couve manteiga,g,Não,-
Couve-flor,g,Hortaliças e Verduras,1.1,0.91,g,couve-flor,g,Não,-
Cravo em pó,g,Temperos e Especiarias,1,1,g,cravo em pó,g,Não,-
Creme de leite fresco zero lactose,g,Outros,1.05,1,Pote,creme de leite fresco zero lactose,ml,Não,-
Creme de leite fresco,g,Outros,1.05,1,Pote,creme de leite fresco,ml,Não,-
Creme de leite lata,g,Outros,1.05,0.93,Lata,creme de leite lata,ml,Não,-
Creme de leite vegetal,g,Laticínios e Ovos,1,1,Pacote,creme de leite vegetal,ml,Não,-
Creme de ricota,g,Laticínios e Ovos,1,1,pote,creme de ricota,ml,Não,-
Creme de Ricota Ligth,g,Laticínios e Ovos,1,1,pote,creme de ricota ligth,ml,Não,-
Curry,g,Temperos e Especiarias,1.02,1,Pacote,curry,g,Sim,⚠️ ATENÇÃO: Verifique se a quantidade está correta!
Damasco,g,Outros,1,1,g,damasco,g,Não,-
Dill/Funcho/Erva Doce,g,Outros,1.05,1,Unidade,"dill, dill/funcho/erva doce, erva doce, funcho",g,Não,-
Edamame,g,Leguminosas,1,0.85,g,edamame,g,Não,-
Embutidos -  Presunto,g,Carnes e Proteínas,1,1,g,"embutidos  presunto, embutidos -  presunto, presunto",g,Não,-
Embutidos - Bacon,g,Carnes e Proteínas,1,0.89,Peso,"bacon, embutidos - bacon, embutidos bacon",g,Não,-
Embutidos - Calabresa,g,Carnes e Proteínas,1,0.89,Peso,"calabresa, embutidos - calabresa, embutidos calabresa",g,Não,-
Embutidos - Carne Seca,g,Outros,1,0.87,,"carne seca, embutidos - carne seca, embutidos carne seca",g,Não,-
Embutidos - Linguiça Toscana,g,Carnes e Proteínas,1,0.87,Peso,"embutidos - linguiça toscana, embutidos linguiça toscana, linguiça toscana",g,Não,-
Ervilha,g,Vegetal,1.15,1,Lata,ervilha,g,Não,-
Ervilha congelada,g,Leguminosas,1,1,g,ervilha congelada,g,Não,-
Ervilha torta,g,Hortaliças e Verduras,1.1,0.96,g,ervilha torta,g,Não,-
Ervilha Wasabi,g,Outros,1,1,g,ervilha wasabi,g,Não,-
Escarola,g,Hortaliças e Verduras,1,0.96,g,escarola,g,Não,-
Espinafre,g,Hortaliças e Verduras,1.1,0.82,g,espinafre,g,Não,-
Extrato de tomate,g,Molhos e Condimentos,1,1,pote,extrato de tomate,g,Não,-
Farinha de amêndoas,g,Grãos e Cereais,1,1,g,farinha de amêndoas,g,Não,-
Farinha de Aveia,g,Grãos e Cereais,1,1,Pacote,farinha de aveia,g,Não,-
Farinha de Mandioca,g,Grãos e Cereais,1.05,1,Pacote,farinha de mandioca,g,Não,-
Farinha de Trigo,g,Grãos e Cereais,1.05,1,Pacote,farinha de trigo,g,Não,-
Farinha panko,g,Outros,1.05,1,Pacote,farinha panko,g,Não,-
Feijão - Azuki,g,Molhos e Condimentos,1,1.8,g,"azuki, feijão - azuki, feijão azuki",g,Não,-
Feijão - Carioca,g,Leguminosas,1,2.7,Pacote,"carioca, feijão - carioca, feijão carioca",g,Não,-
Feijão - Fradinho,g,Grãos e Cereais,1,1.8,g,"feijão - fradinho, feijão fradinho, fradinho",g,Não,-
Feijão - Preto,g,Leguminosas,1,2.2,Pacote,"feijão - preto, feijão preto, preto",g,Não,-
Feijão - Vermelho,g,Leguminosas,1,2.2,Pacote,"feijão - vermelho, feijão vermelho, vermelho",g,Não,-
Fermento químico,g,Outros,1,1,g,fermento químico,g,Não,-
Folha de louro seca,Maço,Temperos e Especiarias,1.02,1,Pacote,folha de louro seca,g,Não,-
Frango - Sobrecoxa,g,Carnes e Proteínas,1,0.57,g,"frango - sobrecoxa, frango sobrecoxa, sobrecoxa",g,Não,-
Frango - Peito de Frango,g,Carnes e Proteínas,1,0.81,g,"frango - peito de frango, frango peito de frango, peito de frango",g,Não,-
Frango - Peito de Frango Desfiado,g,Carnes e Proteínas,1,0.84,g,"frango - peito de frango desfiado, frango peito de frango desfiado, peito de frango desfiado",g,Não,-
Frutas Vermelhas Congeladas,g,Frutas e Derivados,1,1,Gramas ou Pote,frutas vermelhas congeladas,g,Não,-
Frutos do mar - Lula,g,Carnes e Proteínas,0.92,0.86,g,"frutos do mar - lula, frutos do mar lula, lula",g,Não,-
Frutos do mar - Polvo,g,Carnes e Proteínas,0.88,0.55,g,"frutos do mar - polvo, frutos do mar polvo, polvo",g,Não,-
Frutos do mar - Vieira,g,Carnes e Proteínas,0.92,0.86,g,"frutos do mar - vieira, frutos do mar vieira, vieira",g,Não,-
Fubá,g,Grãos e Cereais,1.05,1,Pacote,fubá,g,Não,-
Funghi sec,g,Outros,1,1,Gramas ou Pote,funghi sec,g,Não,-
Gelatina incolor sem sabor,g,Outros,1,1,g,gelatina incolor sem sabor,g,Não,-
Gengibre,g,Temperos e Especiarias,1.02,1,g,gengibre,g,Não,-
Gergelim Branco,g,Oleaginosas e Sementes,1,1,Pote,gergelim branco,g,Não,-
Gergelim Preto,g,Oleaginosas e Sementes,1,1,Pote,gergelim preto,g,Não,-
Goiabada,g,Outros,1,1,g,goiabada,g,Não,-
Grão-de-bico,g,Grãos e Cereais,1,2,g,grão-de-bico,g,Não,-
Hortelã,g,Hortaliças e Verduras,1.1,1,g,hortelã,g,Não,-
Inhame,g,Tubérculos e Raízes,1,0.79,g,inhame,g,Não,-
Iogurte Natural,g,Laticínios e Ovos,1,1,pote,iogurte natural,ml,Não,-
Iogurte Natural desnatado,g,Laticínios e Ovos,1,1,pote,iogurte natural desnatado,ml,Não,-
Iogurte Natural Ligth,g,Laticínios e Ovos,1,1,pote,iogurte natural ligth,ml,Não,-
Iogurte Vegano,g,Laticínios e Ovos,1,1,Pacote,iogurte vegano,ml,Não,-
Iorgurte Zero Lactose,g,Laticínio,1,1,Pote,iorgurte zero lactose,g,Não,-
Ketchup,g,Molhos e Condimentos,1,1,pote,ketchup,g,Não,-
Laranja Bahia,g,Hortaliças e Verduras,1.1,0.52,g,laranja bahia,g,Não,-
Leite Condensado,g,Laticínios e Ovos,1,1,Pacote,leite condensado,ml,Não,-
Leite de Coco,g,Laticínios e Ovos,1,1,pote,leite de coco,ml,Não,-
Leite desnatado,g,Laticínios e Ovos,1,1,caixa,leite desnatado,ml,Não,-
Leite integral,g,Laticínios e Ovos,1,1,caixa,leite integral,ml,Não,-
Leite semi-desnatado,g,Laticínios e Ovos,1,1,caixa,leite semi-desnatado,ml,Não,-
Leite vegetal,g,Laticínios e Ovos,1,1,Frasco/Garrafa,leite vegetal,ml,Não,-
Leite Zero Lactose,g,Laticínios e Ovos,1,1,caixa,leite zero lactose,ml,Não,-
Lentilha,g,Leguminosas,1,2,Pacote,lentilha,g,Não,-
Limão Siciliano,g,Frutas e Derivados,1,0.44,g,limão siciliano,g,Não,-
Limão Taiti,g,Frutas e Derivados,1,0.44,g,limão taiti,g,Não,-
Maçã Gala,g,Hortaliças e Verduras,1.1,0.93,g,maçã gala,g,Não,-
Mandioca,g,Tubérculos e Raízes,1,0.78,g,mandioca,g,Não,-
Mandioquinha,g,Tubérculos e Raízes,1,0.92,g,mandioquinha,g,Não,-
Manga Thommy,g,Hortaliças e Verduras,1.1,0.42,g,manga thommy,g,Não,-
Manjericão Fresco,g,Temperos e Especiarias,1.02,0.93,Maço,manjericão fresco,g,Não,-
Manjericão Seco,g,Temperos e Especiarias,1.02,1,Pacote,manjericão seco,g,Não,-
Manteiga,g,Laticínios e Ovos,1,1,tablete,manteiga,ml,Não,-
Maracujá,g,Frutas e Derivados,1,0.49,unidade,maracujá,g,Não,-
Mascarpone,g,Laticínios e Ovos,1,1,pote,mascarpone,ml,Não,-
Massa - Biffum,g,Grãos e Cereais,1.05,2.5,Pacote,"biffum, massa - biffum, massa biffum",g,Não,-
Massa - Farfalle,g,Grãos e Cereais,1.05,2.41,Pacote,"farfalle, massa - farfalle, massa farfalle",g,Não,-
Massa - Fettuccine,g,Grãos e Cereais,1.05,2.43,Pacote,"fettuccine, massa - fettuccine, massa fettuccine",g,Não,-
Massa - Fusilli,g,Grãos e Cereais,1.05,1.94,Pacote,"fusilli, massa - fusilli, massa fusilli",g,Não,-
Massa - Lasanha Fresca,g,Laticínios e Ovos,1.05,2.4,Pacote,"lasanha fresca, massa - lasanha fresca, massa lasanha fresca",ml,Não,-
Massa - Pappardelle,g,Grãos e Cereais,1.05,2.5,Pacote,"massa - pappardelle, massa pappardelle, pappardelle",g,Não,-
Massa - Parafuzo,g,Grãos e Cereais,1.05,1.94,Pacote,"massa - parafuzo, massa parafuzo, parafuzo",g,Não,-
Massa - Penne,g,Grãos e Cereais,1.05,2.57,Pacote,"massa - penne, massa penne, penne",g,Não,-
Massa - Rigattoni,g,Grãos e Cereais,1.05,2.5,Pacote,"massa - rigattoni, massa rigattoni, rigattoni",g,Não,-
Massa - Spaghetti,g,Grãos e Cereais,1.05,2.5,Pacote,"massa - spaghetti, massa spaghetti, spaghetti",g,Não,-
Massa - Talharim,g,Grãos e Cereais,1.05,1.92,Pacote,"massa - talharim, massa talharim, talharim",g,Não,-
Mel de Abelha,g,Outros,1.05,1,pote,mel de abelha,g,Não,-
Milho congelado,g,Leguminosas,1,1,pacote,milho congelado,g,Não,-
Milho Crunch de mostarda e mel,g,Outros,1,1,g,milho crunch de mostarda e mel,g,Não,-
Milho verde,g,Vegetal,1.15,1,Lata,milho verde,g,Não,-
Missô,g,Molhos e Condimentos,1,1,g,missô,g,Não,-
Mix de folhas higienizadas,Pacote,Hortaliças e Verduras,1,1,Pacote,mix de folhas higienizadas,g,Não,-
Mix de folhas não higienizadas,Pacote,Hortaliças e Verduras,1.1,0.72,Pacote,mix de folhas não higienizadas,g,Não,-
Molho de peixe - Hondashi,g,Molhos e Condimentos,1,1,g,"hondashi, molho de peixe - hondashi, molho de peixe hondashi",g,Não,-
Molho inglês ,g,Molhos e Condimentos,1,1,g,molho inglês,g,Não,-
Morango,g,Hortaliças e Verduras,1,0.89,Pacote,morango,g,Não,-
Mostarda Convencional,g,Molhos e Condimentos,1,1,Pote,mostarda convencional,g,Não,-
Mostarda Dijon,g,Molhos e Condimentos,1,1,Pote,mostarda dijon,g,Não,-
Noz-moscada,g,Temperos e Especiarias,1.02,1,pacote,noz-moscada,g,Sim,⚠️ ATENÇÃO: Verifique se a quantidade está correta!
Nozes,g,Oleaginosas,1.05,1,Gramas ou Pote,nozes,g,Não,-
Óleo de coco,g,Óleos e Gorduras,1,1,Frasco/Garrafa,óleo de coco,ml,Não,-
Óleo de Gergelim,g,Óleos e Gorduras,1,1,Frasco/Garrafa,óleo de gergelim,ml,Não,-
Óleo de Girassol,ml,Óleos e Gorduras,1,1,Frasco/Garrafa,óleo de girassol,ml,Não,-
Óleo de Soja,g,Óleos e Gorduras,1,1,Frasco/Garrafa,óleo de soja,ml,Não,-
Orégano,Pacote,Temperos e Especiarias,1.02,1,Pacote,orégano,g,Não,-
Ovo,g,Laticínios e Ovos,1,1,Unidade,ovo,ml,Não,-
Ovo de codorna,g,Laticínios e Ovos,1,1,Pacote,ovo de codorna,ml,Não,-
Palmito Pupunha,g,Hortaliças e Verduras,1.1,0.89,g,palmito pupunha,g,Não,-
Pão baguete,g,Outros,1,1,g,pão baguete,g,Não,-
Pão pita,g,Outros,1,1,g,pão pita,g,Não,-
Papel manteiga,g,Outros,1.05,1,Pacote,papel manteiga,g,Não,-
Páprica defumada,g,Temperos e Especiarias,1.02,1,pacote,páprica defumada,g,Sim,⚠️ ATENÇÃO: Verifique se a quantidade está correta!
Páprica doce,g,Temperos e Especiarias,1.02,1,pacote,páprica doce,g,Sim,⚠️ ATENÇÃO: Verifique se a quantidade está correta!
Parmesão Ralado,g,Laticínios e Ovos,1,1,pacote,parmesão ralado,ml,Não,-
Passata de tomate,g,Molhos e Condimentos,1,1,pote,passata de tomate,g,Não,-
Pasta de Amendoim,g,Grãos e Cereais,1,1,g,pasta de amendoim,g,Não,-
Peixe - Atum,g,Carnes e Proteínas,1,0.85,g,"atum, peixe - atum, peixe atum",g,Não,-
Peixe - Bacalhau,g,Carnes e Proteínas,1,0.8,g,"bacalhau, peixe - bacalhau, peixe bacalhau",g,Não,-
Peixe - Linguado,g,Carnes e Proteínas,1,0.81,g,"linguado, peixe - linguado, peixe linguado",g,Não,-
Peixe - Namorado,g,Carnes e Proteínas,1,0.82,g,"namorado, peixe - namorado, peixe namorado",g,Não,-
Peixe - Pescada,g,Carnes e Proteínas,1,0.84,g,"peixe - pescada, peixe pescada, pescada",g,Não,-
Peixe - Robalo,g,Carnes e Proteínas,1,0.84,g,"peixe - robalo, peixe robalo, robalo",g,Não,-
Peixe - Saint Peter,g,Carnes e Proteínas,1,0.81,g,"peixe - saint peter, peixe saint peter, saint peter",g,Não,-
Peixe - Salmão,g,Carnes e Proteínas,1,0.85,g,"peixe - salmão, peixe salmão, salmão",g,Não,-
Peixe - Tilápia,g,Carnes e Proteínas,1,0.78,g,"peixe - tilápia, peixe tilápia, tilápia",g,Não,-
Pepino,g,Hortaliças e Verduras,1.1,0.89,g,pepino,g,Não,-
Pimenta caiena,g,Temperos e Especiarias,1,1,Pacote,pimenta caiena,g,Sim,⚠️ ATENÇÃO: Verifique se a quantidade está correta!
Pimenta de cheiro,g,Hortaliças e Verduras,1,0.98,g,pimenta de cheiro,g,Sim,⚠️ ATENÇÃO: Verifique se a quantidade está correta!
Pimenta Dedo de Moça,g,Vegetal/Condimento,1.1,1,Gramas,pimenta dedo de moça,g,Sim,⚠️ ATENÇÃO: Verifique se a quantidade está correta!
Pimenta do Reino em Grãos,g,Temperos e Especiarias,1.02,1,pacote,pimenta do reino em grãos,g,Sim,⚠️ ATENÇÃO: Verifique se a quantidade está correta!
Pimenta Tabasco,ml,Temperos e Especiarias,1,1,Frasco,pimenta tabasco,g,Sim,⚠️ ATENÇÃO: Verifique se a quantidade está correta!
Pimentão Amarelo,g,Hortaliças e Verduras,1.1,0.7,g,pimentão amarelo,g,Sim,⚠️ ATENÇÃO: Verifique se a quantidade está correta!
Pimentão Verde,g,Hortaliças e Verduras,1.1,0.7,g,pimentão verde,g,Sim,⚠️ ATENÇÃO: Verifique se a quantidade está correta!
Pimentão Vermelho,g,Hortaliças e Verduras,1.1,0.7,g,pimentão vermelho,g,Sim,⚠️ ATENÇÃO: Verifique se a quantidade está correta!
Pistache,g,Oleaginosas e Sementes,1,1,g,pistache,g,Não,-
Polenta/Polentina,g,Grãos e Cereais,1.05,2.2,pacote,"polenta, polenta/polentina, polentina",g,Não,-
Polpa de tamarindo,g,Frutas e Derivados,1,1,pacote,polpa de tamarindo,g,Não,-
Proteína Vegetal - Carne de Soja,g,Carnes e Proteínas,1,2,g,"carne de soja, proteína vegetal - carne de soja, proteína vegetal carne de soja",g,Não,-
Queijo - Burrata,g,Laticínios e Ovos,1,1,Pote,"burrata, queijo - burrata, queijo burrata",ml,Não,-
Queijo - Feta,g,Laticínios e Ovos,1,1,g,"feta, queijo - feta, queijo feta",ml,Não,-
Queijo - Gorgonzola,g,Laticínios e Ovos,1,1,Pacote,"gorgonzola, queijo - gorgonzola, queijo gorgonzola",ml,Não,-
Queijo - Minas Branco,g,Laticínios e Ovos,1,1,,"minas branco, queijo - minas branco, queijo minas branco",ml,Não,-
Queijo - Muçarela de búfala,g,Laticínios e Ovos,1,1,g,"muçarela de búfala, queijo - muçarela de búfala, queijo muçarela de búfala",ml,Não,-
Queijo - Mussarela,g,Laticínios e Ovos,1,1,g,"mussarela, queijo - mussarela, queijo mussarela",ml,Não,-
Queijo - Mussarela Light,g,Laticínios e Ovos,1,1,g,"mussarela light, queijo - mussarela light, queijo mussarela light",ml,Não,-
Queijo - Parmesão,g,Laticínios e Ovos,1,1,Pacote,"parmesão, queijo - parmesão, queijo parmesão",ml,Não,-
Queijo - Prato,g,Laticínios e Ovos,1,1,Pacote,"prato, queijo - prato, queijo prato",ml,Não,-
