Ingrediente,Unidade de Medida,Categoria,-----,Fator de Correção,Formato de Compra,Sinônimos,Unidade Padrão
Creme de ricota,g,Laticínios e Ovos,1,1,pote,,
Creme de Ricota Ligth,g,Laticínios e Ovos,1,1,pote,,
Curry,g,Temperos e Especiarias,1.02,1,Pacote,,
Damasco,g,Outros,1,1,g,,
Dill/Funcho/Erva Doce,g,Outros,1.05,1,Unidade,,
Edamame,g,Leguminosas,1,0.85,g,,
Embutidos -  Presunto,g,Carnes e Proteínas,1,1,g,,
Embutidos - Bacon,g,Carnes e Proteínas,1,0.89,Peso,,
Embutidos - Calabresa,g,Carnes e Proteínas,1,0.89,Peso,,
Embutidos - Carne Seca,g,,1,0.87,,,
Embutidos - Linguiça Toscana,g,Carnes e Proteínas,1,0.87,Peso,,
Ervilha,g,Vegetal,1.15,1,Lata,,
Ervilha congelada,g,Leguminosas,1,1,g,,
Ervilha torta,g,Hortaliças e Verduras,1.1,0.96,g,,
Ervilha Wasabi,g,Outros,1,1,g,,
Escarola,g,Hortaliças e Verduras,1,0.96,g,,
Espinafre,g,Hortaliças e Verduras,1.1,0.82,g,,
Extrato de tomate,g,Molhos e Condimentos,1,1,pote,,
Farinha de amêndoas,g,Grãos e Cereais,1,1,g,,
Farinha de Aveia,g,Grãos e Cereais,1,1,Pacote,,
Farinha de Mandioca,g,Grãos e Cereais,1.05,1,Pacote,,
Farinha de Trigo,g,Grãos e Cereais,1.05,1,Pacote,,
Farinha panko,g,Outros,1.05,1,Pacote,,
Feijão - Azuki,g,Molhos e Condimentos,1,1.8,g,,
Feijão - Carioca,g,Leguminosas,1,2.7,Pacote,,
Feijão - Fradinho,g,Grãos e Cereais,1,1.8,g,,
Feijão - Preto,g,Leguminosas,1,2.2,Pacote,,
Feijão - Vermelho,g,Leguminosas,1,2.2,Pacote,,
Fermento químico,g,Outros,1,1,g,,
Folha de louro seca,Maço,Temperos e Especiarias,1.02,1,Pacote,,
Frango - Sobrecoxa,g,Carnes e Proteínas,1,0.57,g,,
Frango - Peito de Frango,g,Carnes e Proteínas,1,0.81,g,,
Frango - Peito de Frango Desfiado,g,Carnes e Proteínas,1,0.84,g,,
Frutas Vermelhas Congeladas,g,Frutas e Derivados,1,1,Gramas ou Pote,,
Frutos do mar - Lula,g,Carnes e Proteínas,0.92,0.86,g,,
Frutos do mar - Polvo,g,Carnes e Proteínas,0.88,0.55,g,,
Frutos do mar - Vieira,g,Carnes e Proteínas,0.92,0.86,g,,
Fubá,g,Grãos e Cereais,1.05,1,Pacote,,
Funghi sec,g,Outros,1,1,Gramas ou Pote,,
Gelatina incolor sem sabor,g,Outros,1,1,g,,
Gengibre,g,Temperos e Especiarias,1.02,1,g,,
Gergelim Branco,g,Oleaginosas e Sementes,1,1,Pote,,
Gergelim Preto,g,Oleaginosas e Sementes,1,1,Pote,,
Goiabada,g,Outros,1,1,g,,
Grão-de-bico,g,Grãos e Cereais,1,2,g,,
Hortelã,g,Hortaliças e Verduras,1.1,1,g,,
Inhame,g,Tubérculos e Raízes,1,0.79,g,,
Iogurte Natural,g,Laticínios e Ovos,1,1,pote,,
Iogurte Natural desnatado,g,Laticínios e Ovos,1,1,pote,,
Iogurte Natural Ligth,g,Laticínios e Ovos,1,1,pote,,
Iogurte Vegano,g,Laticínios e Ovos,1,1,Pacote,,
Iorgurte Zero Lactose,g,Laticínio,1,1,Pote,,
Ketchup,g,Molhos e Condimentos,1,1,pote,,
Laranja Bahia,g,Hortaliças e Verduras,1.1,0.52,g,,
Leite Condensado,g,Laticínios e Ovos,1,1,Pacote,,
Leite de Coco,g,Laticínios e Ovos,1,1,pote,,
Leite desnatado,g,Laticínios e Ovos,1,1,caixa,,
Leite integral,g,Laticínios e Ovos,1,1,caixa,,
Leite semi-desnatado,g,Laticínios e Ovos,1,1,caixa,,
Leite vegetal,g,Laticínios e Ovos,1,1,Frasco/Garrafa,,
Leite Zero Lactose,g,Laticínios e Ovos,1,1,caixa,,
Lentilha,g,Leguminosas,1,2,Pacote,,
Limão Siciliano,g,Frutas e Derivados,1,0.44,g,,
Limão Taiti,g,Frutas e Derivados,1,0.44,g,,
Maçã Gala,g,Hortaliças e Verduras,1.1,0.93,g,,
Mandioca,g,Tubérculos e Raízes,1,0.78,g,,
Mandioquinha,g,Tubérculos e Raízes,1,0.92,g,,
Manga Thommy,g,Hortaliças e Verduras,1.1,0.42,g,,
Manjericão Fresco,g,Temperos e Especiarias,1.02,0.93,Maço,,
Manjericão Seco,g,Temperos e Especiarias,1.02,1,Pacote,,
Manteiga,g,Laticínios e Ovos,1,1,tablete,,
Maracujá,g,Frutas e Derivados,1,0.49,unidade,,
Mascarpone,g,Laticínios e Ovos,1,1,pote,,
Massa - Biffum,g,Grãos e Cereais,1.05,2.5,Pacote,,
Massa - Farfalle,g,Grãos e Cereais,1.05,2.41,Pacote,,
Massa - Fettuccine,g,Grãos e Cereais,1.05,2.43,Pacote,,
Massa - Fusilli,g,Grãos e Cereais,1.05,1.94,Pacote,,
Massa - Lasanha Fresca,g,Laticínios e Ovos,1.05,2.4,Pacote,,
Massa - Pappardelle,g,Grãos e Cereais,1.05,2.5,Pacote,,
Massa - Parafuzo,g,Grãos e Cereais,1.05,1.94,Pacote,,
Massa - Penne,g,Grãos e Cereais,1.05,2.57,Pacote,,
Massa - Rigattoni,g,Grãos e Cereais,1.05,2.5,Pacote,,
Massa - Spaghetti,g,Grãos e Cereais,1.05,2.5,Pacote,,
Massa - Talharim,g,Grãos e Cereais,1.05,1.92,Pacote,,
Mel de Abelha,g,Outros,1.05,1,pote,,
Milho congelado,g,Leguminosas,1,1,pacote,,
Milho Crunch de mostarda e mel,g,Outros,1,1,g,,
Milho verde,g,Vegetal,1.15,1,Lata,,
Missô,g,Molhos e Condimentos,1,1,g,,
Mix de folhas higienizadas,Pacote,Hortaliças e Verduras,1,1,Pacote,,
Mix de folhas não higienizadas,Pacote,Hortaliças e Verduras,1.1,0.72,Pacote,,
Molho de peixe - Hondashi,g,Molhos e Condimentos,1,1,g,,
Molho inglês ,g,Molhos e Condimentos,1,1,g,,
Morango,g,Hortaliças e Verduras,1,0.89,Pacote,,
Mostarda Convencional,g,Molhos e Condimentos,1,1,Pote,,
Mostarda Dijon,g,Molhos e Condimentos,1,1,Pote,,
Noz-moscada,g,Temperos e Especiarias,1.02,1,pacote,,
Nozes,g,Oleaginosas,1.05,1,Gramas ou Pote,,
Óleo de coco,g,Óleos e Gorduras,1,1,Frasco/Garrafa,,
Óleo de Gergelim,g,Óleos e Gorduras,1,1,Frasco/Garrafa,,
Óleo de Girassol,ml,Óleos e Gorduras,1,1,Frasco/Garrafa,,
Óleo de Soja,g,Óleos e Gorduras,1,1,Frasco/Garrafa,,
Orégano,Pacote,Temperos e Especiarias,1.02,1,Pacote,,
Ovo,g,Laticínios e Ovos,1,1,Unidade,,
Ovo de codorna,g,Laticínios e Ovos,1,1,Pacote,,
Palmito Pupunha,g,Hortaliças e Verduras,1.1,0.89,g,,
Pão baguete,g,Outros,1,1,g,,
Pão pita,g,Outros,1,1,g,,
Papel manteiga,g,Outros,1.05,1,Pacote,,
Páprica defumada,g,Temperos e Especiarias,1.02,1,pacote,,
Páprica doce,g,Temperos e Especiarias,1.02,1,pacote,,
Parmesão Ralado,g,Laticínios e Ovos,1,1,pacote,,
Passata de tomate,g,Molhos e Condimentos,1,1,pote,,
Pasta de Amendoim,g,Grãos e Cereais,1,1,g,,
Peixe - Atum,g,Carnes e Proteínas,1,0.85,g,,
Peixe - Bacalhau,g,Carnes e Proteínas,1,0.8,g,,
Peixe - Linguado,g,Carnes e Proteínas,1,0.81,g,,
Peixe - Namorado,g,Carnes e Proteínas,1,0.82,g,,
Peixe - Pescada,g,Carnes e Proteínas,1,0.84,g,,
Peixe - Robalo,g,Carnes e Proteínas,1,0.84,g,,
Peixe - Saint Peter,g,Carnes e Proteínas,1,0.81,g,,
Peixe - Salmão,g,Carnes e Proteínas,1,0.85,g,,
Peixe - Tilápia,g,Carnes e Proteínas,1,0.78,g,,
Pepino,g,Hortaliças e Verduras,1.1,0.89,g,,
Pimenta caiena,g,Temperos e Especiarias,1,1,Pacote,,
Pimenta de cheiro,g,Hortaliças e Verduras,1,0.98,g,,
Pimenta Dedo de Moça,g,Vegetal/Condimento,1.1,1,Gramas,,
Pimenta do Reino em Grãos,g,Temperos e Especiarias,1.02,1,pacote,,
Pimenta Tabasco,ml,Temperos e Especiarias,1,1,Frasco,,
Pimentão Amarelo,g,Hortaliças e Verduras,1.1,0.7,g,,
Pimentão Verde,g,Hortaliças e Verduras,1.1,0.7,g,,
Pimentão Vermelho,g,Hortaliças e Verduras,1.1,0.7,g,,
Pistache,g,Oleaginosas e Sementes,1,1,g,,
Polenta/Polentina,g,Grãos e Cereais,1.05,2.2,pacote,,
Polpa de tamarindo,g,Frutas e Derivados,1,1,pacote,,
Proteína Vegetal - Carne de Soja,g,Carnes e Proteínas,1,2,g,,
Queijo - Burrata,g,Laticínios e Ovos,1,1,Pote,,
Queijo - Feta,g,Laticínios e Ovos,1,1,g,,
Queijo - Gorgonzola,g,Laticínios e Ovos,1,1,Pacote,,
Queijo - Minas Branco,g,Laticínios e Ovos,1,1,,,
Queijo - Muçarela de búfala,g,Laticínios e Ovos,1,1,g,,
Queijo - Mussarela,g,Laticínios e Ovos,1,1,g,,
Queijo - Mussarela Light,g,Laticínios e Ovos,1,1,g,,
Queijo - Parmesão,g,Laticínios e Ovos,1,1,Pacote,,
Queijo - Prato,g,Laticínios e Ovos,1,1,Pacote,,
Queijo - Qualho,g,Laticínios e Ovos,1,1,Pacote,,
Queijo - Tofu,g,Laticínios e Ovos,1,1,g,,
Quiabo,g,Hortaliças e Verduras,1.1,0.9,g,,
Quinoa branca,g,Grãos e Cereais,0.5,2.5,pacote,,
Quinoa vermelha,g,Grãos e Cereais,0.5,2.5,pacote,,
Rabanete,g,Hortaliças e Verduras,1,0.98,g,,
Rap10,g,Outros,1.05,1,Pacote,,
Rap10 Integral,g,Outros,1.05,1,Pacote,,
Repolho Branco,g,Hortaliças e Verduras,1,0.98,g,,
Repolho Roxo,g,Hortaliças e Verduras,1,0.98,g,,
Requeijão Catupiry,g,Laticínios e Ovos,1,1,Pacote,,
Requeijão Light,g,Laticínios e Ovos,1,1,pote,,
Ricota,g,Laticínios e Ovos,1,1,g,,
Ricota ligth,g,Laticínios e Ovos,1,1,Pacote,,
Romã,g,Hortaliças e Verduras,1,0.91,g,,
Rúcula,g,Hortaliças e Verduras,1.1,1,Maço,,
Sal refinado,g,Outros,1.05,1,Pacote,,
Salsão,g,Hortaliças e Verduras,1.1,1,Maço,,
Salsinha Fresca,g,Temperos e Especiarias,1.02,1,Pacote,,
Sálvia,g,Temperos e Especiarias,1,1,Maço,,
Saquê Mirin,ml,Alcóolicos,1,1,garrafa,,
Semente de Abóbora,g,Grãos e Cereais,1,1,,,
Semente de Chia,g,Grãos e Cereais,1.05,1,pacote,,
Semente de Girassol,g,Grãos e Cereais,1,1,,,
Shoyo light,g,Molhos e Condimentos,1,1,Frasco/Garrafa,,
Shoyo Tradicional,g,Molhos e Condimentos,1,1,Frasco/Garrafa,,
Tahine,g,Outros,1.05,1,pote,,
Tâmaras,g,Frutas e Derivados,1,1,g,,
Tapioca,g,Grãos e Cereais,1.05,1,pacote,,
Tomate cereja,g,Hortaliças e Verduras,1.05,0.98,g,,
Tomate Italiano,g,Hortaliças e Verduras,1.05,0.95,g,,
Tomate Pelati,g,Molhos e Condimentos,1,1,lata,,
Tomilho Fresco,g,Hortaliças e Verduras,1.1,1,g,,
Tomilho Seco,g,Molhos e Condimentos,1,1,pote,,
Trigo para Kibe,g,Grãos e Cereais,1,2,g,,
Vagem macarrão,g,Hortaliças e Verduras,1.1,0.92,g,,
Vinagre - Arroz,g,Molhos e Condimentos,1,1,Pacote,,
Vinagre - Maçã,g,Molhos e Condimentos,1,1,Pacote,,
Vinagre - Vinho tinto,g,Molhos e Condimentos,1,1,Frasco/Garrafa,,
Vinho Branco - Chardonnay,ml,Alcóolicos,1,1,garrafa,,
Vinho Branco - Sauvignon Blanc,ml,Alcóolicos,1,1,garrafa,,
Vinho Tinto - Cabernet Sauvignon ,ml,Alcóolicos,1,1,garrafa,,
Zatar,g,Temperos e Especiarias,1,1,g,,
Pimenta Verde em conserva,g,Molhos e Condimentos,1,1,g,,
Flocão de milho,g,Grãos e Cereais,1,2.34,g,,
